n°Record;Freq;Signal-Level [];Video Quality (0-1-2);LAT;N/S;LON;E/W;DIST GPS[Km];Speed GPS[Km/h];DISTODO[Km];Speed ODO [km/h];Date;Time ;CRC-error;EMF level [dBuV/m];Antenna K factor [dB/m];Correction [dB]
10;619500000;-;2;45.063070;N;7.678005;E;0.01;3.633034;-;-;16/06/2025;12:31:48;0;-;-;-
19;619500000;-;2;45.063058;N;7.678106;E;0.02;4.056399;-;-;16/06/2025;12:31:57;0;-;-;-
27;619500000;-;2;45.062984;N;7.678147;E;0.03;11.952079;-;-;16/06/2025;12:32:05;0;-;-;-
33;619500000;-;2;45.062972;N;7.678291;E;0.04;15.646812;-;-;16/06/2025;12:32:11;0;-;-;-
36;619500000;-;2;45.063007;N;7.678422;E;0.06;9.744078;-;-;16/06/2025;12:32:14;0;-;-;-
44;619500000;-;2;45.062956;N;7.678521;E;0.07;4.504253;-;-;16/06/2025;12:32:22;0;-;-;-
52;619500000;-;2;45.062936;N;7.678659;E;0.08;4.443137;-;-;16/06/2025;12:32:30;0;-;-;-
59;619500000;-;2;45.062908;N;7.678788;E;0.09;5.690405;-;-;16/06/2025;12:32:37;0;-;-;-
67;619500000;-;2;45.062876;N;7.678916;E;0.10;5.360012;-;-;16/06/2025;12:32:45;0;-;-;-
74;619500000;-;2;45.062840;N;7.679036;E;0.11;4.591885;-;-;16/06/2025;12:32:52;0;-;-;-
82;619500000;-;2;45.062793;N;7.679161;E;0.12;5.684620;-;-;16/06/2025;12:33:00;0;-;-;-
89;619500000;-;2;45.062757;N;7.679278;E;0.13;5.061314;-;-;16/06/2025;12:33:07;0;-;-;-
98;619500000;-;2;45.062717;N;7.679400;E;0.14;5.143029;-;-;16/06/2025;12:33:16;0;-;-;-
132;619500000;-;2;45.062679;N;7.679461;E;0.15;1.092783;-;-;16/06/2025;12:33:50;0;-;-;-
174;619500000;-;2;45.062609;N;7.679426;E;0.16;4.009713;-;-;16/06/2025;12:34:32;0;-;-;-
182;619500000;-;2;45.062558;N;7.679319;E;0.17;5.125352;-;-;16/06/2025;12:34:40;0;-;-;-
192;619500000;-;2;45.062508;N;7.679323;E;0.18;4.491216;-;-;16/06/2025;12:34:50;0;-;-;-
200;619500000;-;2;45.062495;N;7.679457;E;0.19;4.707936;-;-;16/06/2025;12:34:58;0;-;-;-
206;619500000;-;2;45.062442;N;7.679560;E;0.20;9.530059;-;-;16/06/2025;12:35:04;0;-;-;-
212;619500000;-;2;45.062368;N;7.679653;E;0.21;6.945027;-;-;16/06/2025;12:35:10;0;-;-;-
218;619500000;-;2;45.062295;N;7.679751;E;0.23;7.001447;-;-;16/06/2025;12:35:16;0;-;-;-
224;619500000;-;2;45.062241;N;7.679854;E;0.24;5.250325;-;-;16/06/2025;12:35:22;0;-;-;-
232;619500000;-;2;45.062202;N;7.679979;E;0.25;6.176942;-;-;16/06/2025;12:35:30;0;-;-;-
238;619500000;-;2;45.062192;N;7.680106;E;0.26;5.617438;-;-;16/06/2025;12:35:36;0;-;-;-
245;619500000;-;2;45.062139;N;7.680211;E;0.27;6.295578;-;-;16/06/2025;12:35:43;0;-;-;-
252;619500000;-;2;45.062099;N;7.680340;E;0.28;5.901710;-;-;16/06/2025;12:35:50;0;-;-;-
259;619500000;-;2;45.062066;N;7.680464;E;0.29;4.881410;-;-;16/06/2025;12:35:57;0;-;-;-
266;619500000;-;2;45.062031;N;7.680584;E;0.30;4.843002;-;-;16/06/2025;12:36:04;0;-;-;-
274;619500000;-;2;45.061973;N;7.680695;E;0.31;4.999621;-;-;16/06/2025;12:36:12;0;-;-;-
281;619500000;-;2;45.061940;N;7.680826;E;0.32;6.515593;-;-;16/06/2025;12:36:19;0;-;-;-
288;619500000;-;2;45.061926;N;7.680931;E;0.33;5.597840;-;-;16/06/2025;12:36:26;0;-;-;-
295;619500000;-;2;45.061888;N;7.681049;E;0.34;6.148996;-;-;16/06/2025;12:36:33;0;-;-;-
302;619500000;-;2;45.061871;N;7.681177;E;0.35;5.215271;-;-;16/06/2025;12:36:40;0;-;-;-
309;619500000;-;2;45.061863;N;7.681315;E;0.36;5.799522;-;-;16/06/2025;12:36:47;0;-;-;-
316;619500000;-;2;45.061830;N;7.681446;E;0.38;5.558616;-;-;16/06/2025;12:36:54;0;-;-;-
323;619500000;-;2;45.061792;N;7.681560;E;0.39;5.790597;-;-;16/06/2025;12:37:01;0;-;-;-
330;619500000;-;2;45.061760;N;7.681692;E;0.40;5.842557;-;-;16/06/2025;12:37:08;0;-;-;-
337;619500000;-;2;45.061729;N;7.681815;E;0.41;5.108373;-;-;16/06/2025;12:37:15;0;-;-;-
344;619500000;-;2;45.061682;N;7.681941;E;0.42;6.023454;-;-;16/06/2025;12:37:22;0;-;-;-
351;619500000;-;2;45.061642;N;7.682053;E;0.43;5.101001;-;-;16/06/2025;12:37:29;0;-;-;-
358;619500000;-;2;45.061597;N;7.682183;E;0.44;6.217527;-;-;16/06/2025;12:37:36;0;-;-;-
365;619500000;-;2;45.061540;N;7.682282;E;0.45;4.885737;-;-;16/06/2025;12:37:43;0;-;-;-
372;619500000;-;2;45.061493;N;7.682411;E;0.46;5.885422;-;-;16/06/2025;12:37:50;0;-;-;-
379;619500000;-;2;45.061432;N;7.682515;E;0.47;5.548629;-;-;16/06/2025;12:37:57;0;-;-;-
386;619500000;-;2;45.061363;N;7.682611;E;0.49;6.218010;-;-;16/06/2025;12:38:04;0;-;-;-
393;619500000;-;2;45.061324;N;7.682719;E;0.50;5.193541;-;-;16/06/2025;12:38:11;0;-;-;-
399;619500000;-;2;45.061302;N;7.682836;E;0.51;5.603781;-;-;16/06/2025;12:38:17;0;-;-;-
407;619500000;-;2;45.061270;N;7.682960;E;0.52;4.485788;-;-;16/06/2025;12:38:25;0;-;-;-
413;619500000;-;2;45.061241;N;7.683077;E;0.53;6.121201;-;-;16/06/2025;12:38:31;0;-;-;-
420;619500000;-;2;45.061209;N;7.683198;E;0.54;5.650614;-;-;16/06/2025;12:38:38;0;-;-;-
427;619500000;-;2;45.061162;N;7.683323;E;0.55;5.468273;-;-;16/06/2025;12:38:45;0;-;-;-
434;619500000;-;2;45.061136;N;7.683451;E;0.56;5.823273;-;-;16/06/2025;12:38:52;0;-;-;-
441;619500000;-;2;45.061089;N;7.683573;E;0.57;5.610196;-;-;16/06/2025;12:38:59;0;-;-;-
448;619500000;-;2;45.061017;N;7.683674;E;0.58;7.344148;-;-;16/06/2025;12:39:06;0;-;-;-
455;619500000;-;2;45.060962;N;7.683791;E;0.59;5.263054;-;-;16/06/2025;12:39:13;0;-;-;-
463;619500000;-;2;45.060919;N;7.683920;E;0.60;5.157367;-;-;16/06/2025;12:39:21;0;-;-;-
470;619500000;-;2;45.060884;N;7.684050;E;0.62;5.676301;-;-;16/06/2025;12:39:28;0;-;-;-
478;619500000;-;2;45.060841;N;7.684180;E;0.63;5.624421;-;-;16/06/2025;12:39:36;0;-;-;-
485;619500000;-;2;45.060806;N;7.684315;E;0.64;5.572677;-;-;16/06/2025;12:39:43;0;-;-;-
493;619500000;-;2;45.060764;N;7.684446;E;0.65;5.645960;-;-;16/06/2025;12:39:51;0;-;-;-
500;619500000;-;2;45.060723;N;7.684571;E;0.66;5.675693;-;-;16/06/2025;12:39:58;0;-;-;-
511;619500000;-;2;45.060679;N;7.684673;E;0.67;1.448546;-;-;16/06/2025;12:40:09;0;-;-;-
553;619500000;-;2;45.060612;N;7.684727;E;0.68;3.390546;-;-;16/06/2025;12:40:51;0;-;-;-
560;619500000;-;2;45.060576;N;7.684845;E;0.69;5.316648;-;-;16/06/2025;12:40:58;0;-;-;-
567;619500000;-;2;45.060524;N;7.684961;E;0.70;5.655240;-;-;16/06/2025;12:41:05;0;-;-;-
574;619500000;-;2;45.060477;N;7.685077;E;0.71;4.747050;-;-;16/06/2025;12:41:12;0;-;-;-
581;619500000;-;2;45.060444;N;7.685196;E;0.72;5.489592;-;-;16/06/2025;12:41:19;0;-;-;-
588;619500000;-;2;45.060404;N;7.685321;E;0.73;5.392764;-;-;16/06/2025;12:41:26;0;-;-;-
596;619500000;-;2;45.060348;N;7.685437;E;0.74;5.354636;-;-;16/06/2025;12:41:34;0;-;-;-
603;619500000;-;2;45.060299;N;7.685560;E;0.76;6.319319;-;-;16/06/2025;12:41:41;0;-;-;-
610;619500000;-;2;45.060256;N;7.685687;E;0.77;5.479500;-;-;16/06/2025;12:41:48;0;-;-;-
617;619500000;-;2;45.060208;N;7.685804;E;0.78;6.811489;-;-;16/06/2025;12:41:55;0;-;-;-
623;619500000;-;2;45.060133;N;7.685909;E;0.79;9.765982;-;-;16/06/2025;12:42:01;0;-;-;-
629;619500000;-;2;45.060107;N;7.686026;E;0.80;5.911638;-;-;16/06/2025;12:42:07;0;-;-;-
635;619500000;-;2;45.060054;N;7.686133;E;0.81;6.221137;-;-;16/06/2025;12:42:13;0;-;-;-
642;619500000;-;2;45.060004;N;7.686251;E;0.82;6.660411;-;-;16/06/2025;12:42:20;0;-;-;-
648;619500000;-;2;45.059938;N;7.686336;E;0.83;5.878872;-;-;16/06/2025;12:42:26;0;-;-;-
655;619500000;-;2;45.059866;N;7.686435;E;0.84;6.845344;-;-;16/06/2025;12:42:33;0;-;-;-
661;619500000;-;2;45.059847;N;7.686551;E;0.86;5.107242;-;-;16/06/2025;12:42:39;0;-;-;-
668;619500000;-;2;45.059796;N;7.686663;E;0.87;6.920256;-;-;16/06/2025;12:42:46;0;-;-;-
674;619500000;-;2;45.059732;N;7.686746;E;0.88;5.447173;-;-;16/06/2025;12:42:52;0;-;-;-
680;619500000;-;2;45.059689;N;7.686854;E;0.89;6.367143;-;-;16/06/2025;12:42:58;0;-;-;-
686;619500000;-;2;45.059641;N;7.686962;E;0.90;5.692703;-;-;16/06/2025;12:43:04;0;-;-;-
693;619500000;-;2;45.059605;N;7.687084;E;0.91;6.744517;-;-;16/06/2025;12:43:11;0;-;-;-
699;619500000;-;2;45.059554;N;7.687184;E;0.92;5.796896;-;-;16/06/2025;12:43:17;0;-;-;-
705;619500000;-;2;45.059547;N;7.687305;E;0.93;5.452323;-;-;16/06/2025;12:43:23;0;-;-;-
712;619500000;-;2;45.059510;N;7.687432;E;0.94;5.562926;-;-;16/06/2025;12:43:30;0;-;-;-
719;619500000;-;2;45.059504;N;7.687559;E;0.95;4.577564;-;-;16/06/2025;12:43:37;0;-;-;-
725;619500000;-;2;45.059440;N;7.687638;E;0.96;9.094168;-;-;16/06/2025;12:43:43;0;-;-;-
749;619500000;-;2;45.059352;N;7.687655;E;0.97;5.201244;-;-;16/06/2025;12:44:07;0;-;-;-
760;619500000;-;2;45.059303;N;7.687763;E;0.98;1.182733;-;-;16/06/2025;12:44:18;0;-;-;-
780;619500000;-;2;45.059253;N;7.687843;E;0.99;5.102420;-;-;16/06/2025;12:44:38;0;-;-;-
788;619500000;-;2;45.059204;N;7.687968;E;1.01;4.740404;-;-;16/06/2025;12:44:46;0;-;-;-
795;619500000;-;2;45.059141;N;7.688067;E;1.02;5.548079;-;-;16/06/2025;12:44:53;0;-;-;-
803;619500000;-;2;45.059073;N;7.688175;E;1.03;5.365598;-;-;16/06/2025;12:45:01;0;-;-;-
810;619500000;-;2;45.059025;N;7.688286;E;1.04;5.311686;-;-;16/06/2025;12:45:08;0;-;-;-
818;619500000;-;2;45.058992;N;7.688421;E;1.05;5.343916;-;-;16/06/2025;12:45:16;0;-;-;-
826;619500000;-;2;45.058966;N;7.688557;E;1.06;5.182239;-;-;16/06/2025;12:45:24;0;-;-;-
833;619500000;-;2;45.058938;N;7.688682;E;1.07;4.802010;-;-;16/06/2025;12:45:31;0;-;-;-
840;619500000;-;2;45.058907;N;7.688804;E;1.08;5.615806;-;-;16/06/2025;12:45:38;0;-;-;-
848;619500000;-;2;45.058870;N;7.688936;E;1.09;4.695465;-;-;16/06/2025;12:45:46;0;-;-;-
855;619500000;-;2;45.058830;N;7.689058;E;1.10;5.553058;-;-;16/06/2025;12:45:53;0;-;-;-
863;619500000;-;2;45.058795;N;7.689176;E;1.11;4.969802;-;-;16/06/2025;12:46:01;0;-;-;-
870;619500000;-;2;45.058756;N;7.689291;E;1.12;5.054762;-;-;16/06/2025;12:46:08;0;-;-;-
877;619500000;-;2;45.058706;N;7.689409;E;1.13;5.640331;-;-;16/06/2025;12:46:15;0;-;-;-
884;619500000;-;2;45.058656;N;7.689523;E;1.14;5.254302;-;-;16/06/2025;12:46:22;0;-;-;-
891;619500000;-;2;45.058604;N;7.689638;E;1.15;5.376668;-;-;16/06/2025;12:46:29;0;-;-;-
898;619500000;-;2;45.058535;N;7.689740;E;1.17;5.376537;-;-;16/06/2025;12:46:36;0;-;-;-
905;619500000;-;2;45.058462;N;7.689827;E;1.18;5.850729;-;-;16/06/2025;12:46:43;0;-;-;-
912;619500000;-;2;45.058376;N;7.689898;E;1.19;5.771103;-;-;16/06/2025;12:46:50;0;-;-;-
920;619500000;-;2;45.058298;N;7.689984;E;1.20;4.764249;-;-;16/06/2025;12:46:58;0;-;-;-
927;619500000;-;2;45.058218;N;7.690060;E;1.21;6.838546;-;-;16/06/2025;12:47:05;0;-;-;-
934;619500000;-;2;45.058159;N;7.690169;E;1.22;5.366055;-;-;16/06/2025;12:47:12;0;-;-;-
941;619500000;-;2;45.058146;N;7.690311;E;1.23;5.500593;-;-;16/06/2025;12:47:19;0;-;-;-
949;619500000;-;2;45.058149;N;7.690455;E;1.24;5.919579;-;-;16/06/2025;12:47:27;0;-;-;-
956;619500000;-;2;45.058172;N;7.690595;E;1.25;5.724582;-;-;16/06/2025;12:47:34;0;-;-;-
964;619500000;-;2;45.058210;N;7.690728;E;1.27;5.707518;-;-;16/06/2025;12:47:42;0;-;-;-
970;619500000;-;2;45.058264;N;7.690834;E;1.28;6.693162;-;-;16/06/2025;12:47:48;0;-;-;-
976;619500000;-;2;45.058341;N;7.690923;E;1.29;7.951081;-;-;16/06/2025;12:47:54;0;-;-;-
980;619500000;-;2;45.058437;N;7.690993;E;1.30;11.346478;-;-;16/06/2025;12:47:58;0;-;-;-
986;619500000;-;2;45.058523;N;7.691017;E;1.31;4.700175;-;-;16/06/2025;12:48:04;0;-;-;-
993;619500000;-;2;45.058607;N;7.691015;E;1.32;5.521872;-;-;16/06/2025;12:48:11;0;-;-;-
1000;619500000;-;2;45.058693;N;7.691089;E;1.33;5.585908;-;-;16/06/2025;12:48:18;0;-;-;-
1007;619500000;-;2;45.058773;N;7.691153;E;1.34;5.531468;-;-;16/06/2025;12:48:25;0;-;-;-
1015;619500000;-;2;45.058853;N;7.691221;E;1.35;5.758176;-;-;16/06/2025;12:48:33;0;-;-;-
1022;619500000;-;2;45.058932;N;7.691287;E;1.36;5.479749;-;-;16/06/2025;12:48:40;0;-;-;-
1029;619500000;-;2;45.059015;N;7.691355;E;1.37;5.531983;-;-;16/06/2025;12:48:47;0;-;-;-
1035;619500000;-;2;45.059096;N;7.691412;E;1.38;5.420072;-;-;16/06/2025;12:48:53;0;-;-;-
1041;619500000;-;2;45.059176;N;7.691476;E;1.39;6.269866;-;-;16/06/2025;12:48:59;0;-;-;-
1048;619500000;-;2;45.059260;N;7.691527;E;1.40;3.652727;-;-;16/06/2025;12:49:06;0;-;-;-
1056;619500000;-;2;45.059333;N;7.691611;E;1.41;5.070034;-;-;16/06/2025;12:49:14;0;-;-;-
1063;619500000;-;2;45.059420;N;7.691673;E;1.42;5.339051;-;-;16/06/2025;12:49:21;0;-;-;-
1070;619500000;-;2;45.059503;N;7.691740;E;1.43;5.155414;-;-;16/06/2025;12:49:28;0;-;-;-
1077;619500000;-;2;45.059585;N;7.691808;E;1.45;5.713144;-;-;16/06/2025;12:49:35;0;-;-;-
1084;619500000;-;2;45.059662;N;7.691885;E;1.46;4.099237;-;-;16/06/2025;12:49:42;0;-;-;-
1091;619500000;-;2;45.059751;N;7.691955;E;1.47;6.192607;-;-;16/06/2025;12:49:49;0;-;-;-
1098;619500000;-;2;45.059834;N;7.692023;E;1.48;4.582655;-;-;16/06/2025;12:49:56;0;-;-;-
1105;619500000;-;2;45.059912;N;7.692091;E;1.49;6.161737;-;-;16/06/2025;12:50:03;0;-;-;-
1112;619500000;-;2;45.059981;N;7.692191;E;1.50;5.677861;-;-;16/06/2025;12:50:10;0;-;-;-
1119;619500000;-;2;45.060051;N;7.692291;E;1.51;6.001715;-;-;16/06/2025;12:50:17;0;-;-;-
1126;619500000;-;2;45.060128;N;7.692389;E;1.52;5.752068;-;-;16/06/2025;12:50:24;0;-;-;-
1133;619500000;-;2;45.060196;N;7.692488;E;1.53;5.653171;-;-;16/06/2025;12:50:31;0;-;-;-
1140;619500000;-;2;45.060275;N;7.692577;E;1.54;5.731562;-;-;16/06/2025;12:50:38;0;-;-;-
1147;619500000;-;2;45.060351;N;7.692659;E;1.55;5.273539;-;-;16/06/2025;12:50:45;0;-;-;-
1154;619500000;-;2;45.060437;N;7.692729;E;1.57;5.725813;-;-;16/06/2025;12:50:52;0;-;-;-
1161;619500000;-;2;45.060519;N;7.692806;E;1.58;5.403642;-;-;16/06/2025;12:50:59;0;-;-;-
1168;619500000;-;2;45.060600;N;7.692874;E;1.59;5.547510;-;-;16/06/2025;12:51:06;0;-;-;-
1175;619500000;-;2;45.060683;N;7.692948;E;1.60;5.387649;-;-;16/06/2025;12:51:13;0;-;-;-
